Sample	loc
FIN_75078_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/samples/
FIN_75078_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/samples/
FIN_76121_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/samples/
FIN_76121_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/samples/
FIN_76738_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/samples/
FIN_76738_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/samples/
TN0002600F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0002600F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0002877F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0002877F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0003194F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0003194F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0003203F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0003203F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0003445F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0003445F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0004179F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0004179F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0004348F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0004348F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0004634F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0004634F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0004918F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0004918F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0005231F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0005231F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0006003F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0006003F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0006306F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0006306F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0007325F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0007325F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0007914F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0007914F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0008205F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0008205F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0008535F02_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0008535F02_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0011566F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0011566F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0012503F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0012503F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0013371F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0013371F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0013459F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0013459F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0013494F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0013494F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0013832F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0013832F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0014274F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0014274F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0014358F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0014358F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0014758F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0014758F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0014976F01_AgXP_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
TN0014976F01_NAIVE_TCRB.tsv.gz	/Users/ania/Documents/DQ2DQ8/data_link/D20210208A_1/TN_samples/
